"","mortality","thinning","roaddist","slope","treesize"
"453",0,1,2.00842350069433,20.0822512675456,9.84248356427997
"454",1,1,4.61958161392249,25.9991629236537,2.0216595986858
"455",1,0,4.79830789170228,32.0587643014466,9.01290569454432
"456",0,1,4.79170072660781,25.5315113251233,17.1513489773497
"457",1,0,5.08597052539699,27.0526316178108,17.3277381667867
"458",0,1,5.72826098604128,18.8043633680237,13.4648279612884
"459",0,1,7.3148282978218,20.4218212113522,9.64919944759458
"460",1,1,7.46873582107946,26.2342278630335,7.4710677517578
"461",0,1,0.576692571630701,20.2866314921876,10.0206604925916
"462",0,1,8.77955697127618,22.3016247968359,14.5031240396202
"463",1,0,5.47752354643308,39.2598510372356,0.4788420163095
"464",0,1,4.96855251747184,16.1054053990305,0.240670903585851
"465",0,0,8.29109732271172,22.484966775907,11.7274096934125
"466",1,0,8.71348223160021,35.3319958578641,17.2039468120784
"467",1,0,0.805394268594682,28.414909406759,0.432930584065616
"468",0,0,8.79272604128346,22.8029400761596,11.0143042774871
"469",0,1,6.69527437607758,20.7662834904371,3.21044085547328
"470",0,1,5.19889524020255,21.0747133127503,3.30289786681533
"471",0,1,5.36256556212902,16.3980099378034,11.0725143738091
"472",0,1,1.09623913373798,18.6041774883972,0.963693549856544
"473",0,1,3.78042377368547,20.4630969745681,4.53831083606929
"474",1,0,4.09351036464795,29.8975392286438,4.85946466680616
"475",0,1,7.33915194799192,18.7659255434218,5.9867423819378
"476",1,1,7.0731594634708,24.0260768203105,13.3426392870024
"477",0,1,7.06203660042956,23.4698809232586,8.85144148487598
"478",0,1,2.9310983538162,24.0215023266732,6.88423149287701
"479",0,0,0.317654604557902,21.2569598747801,2.85510502755642
"480",1,0,6.54760071518831,36.0577830977616,14.3784136651084
"481",0,1,0.790540010668337,17.2832497995583,6.10587883275002
"482",1,0,8.16640343726613,31.2708921320662,14.9492306541651
"483",1,0,5.96507220994681,25.9035729202525,9.46968907024711
"484",0,1,3.13276183744892,18.8287538940025,10.1056766090915
"485",1,0,4.60908614681102,33.3712351726866,3.29591451212764
"486",0,0,2.19815910444595,26.3297132399618,18.4002312086523
"487",0,1,3.01584160979837,17.0515055759922,18.8877257006243
"488",1,0,6.58751269988716,26.220532097441,10.6118476949632
"489",0,1,8.80476142116822,19.9645417385725,5.46306252013892
"490",0,1,3.88597092800774,23.4591188635998,4.2835559649393
"491",1,0,7.66622744710185,23.6068956794719,0.737976371310651
"492",0,1,0.265487661352381,20.2131460568811,4.35858732555062
"493",0,1,7.76931854244322,19.0764995256102,17.4004159495234
"494",0,0,2.20656549953856,25.9406218895123,10.6632673507556
"495",0,1,8.30924698454328,17.7424164991405,18.7990405689925
"496",1,0,1.59014679305255,34.685532064168,11.0798546113074
"497",0,1,6.30258530750871,15.667845485776,19.1229859180748
"498",0,1,3.98086000001058,18.0946497860487,3.67751603480428
"499",0,1,7.44608742627315,19.1293582228999,10.0789841869846
"500",1,1,3.9188200654462,27.755100229516,1.26247252803296
"501",0,1,2.59857581206597,15.9929171968772,17.6025342242792
"502",1,1,0.210347244283184,28.4897206160862,1.14940858446062
"503",0,0,4.24421673221514,22.7467899579958,11.0337657155469
"504",0,1,4.67674438725226,20.136216397995,19.8626858508214
"505",1,1,8.24027375550941,22.397197519746,8.04431858938187
"506",0,0,0.0503617892973125,28.1513015170688,10.9705176763237
"507",0,1,3.38963462691754,17.3944040160121,11.2487808195874
"508",1,0,7.92810662998818,23.4536478714244,10.3281284403056
"509",0,1,4.28412724169903,24.635402165841,4.13279631175101
"510",1,0,0.694598525762558,29.7637563651774,0.228132558986545
"511",0,1,0.789800867205486,26.085343529132,6.6625429270789
"512",0,1,5.78246011119336,20.0756546840814,3.9700875012204
"513",0,1,6.45717322127894,23.2669131132602,8.57237220276147
"514",0,1,1.22722195275128,22.7940899289418,7.64018221292645
"515",0,1,0.0615861215628684,16.4928832121959,8.90098628588021
"516",1,0,8.51143356808461,25.8084505907879,13.8199120108038
"517",1,0,5.66575250937603,26.2685285321653,0.445756646804512
"518",1,0,6.36093312269077,33.2146277569926,6.94798571523279
"519",0,0,7.1255137778353,23.0112237648505,16.3510983623564
"520",0,1,6.79589732782915,20.267409173947,9.649579343386
"521",0,1,8.78693981445394,12.2861450891878,10.684934547171
"522",0,0,6.87809543777257,19.9817638012353,15.5385610088706
"523",0,1,7.76057969802059,13.2041447599109,12.5977914454415
"524",1,1,3.52983767143451,29.1820037013657,3.73168146703392
"525",0,1,4.52129255281761,20.0172740009061,13.502831091173
"526",1,0,6.74495920934714,30.9406821160044,15.83521746099
"527",1,1,2.1319117101375,28.1061790714093,8.64105935674161
"528",0,1,3.33049330324866,21.0456586032334,11.7058745585382
"529",1,0,3.08727797423489,36.1461438300685,1.62639320362359
"530",0,1,5.0261364961043,28.2705662771827,14.9859248194844
"531",1,0,2.12956916517578,28.6817321061223,3.64081467501819
"532",1,0,6.95794037240557,34.5909597003566,1.11512524075806
"533",0,1,0.102795186918229,20.1155415897438,3.57292282395065
"534",0,1,3.96880700346082,21.0667588529028,7.86472836509347
"535",1,0,3.98173658782616,27.1106673660907,13.7458975659683
"536",0,1,3.95847410336137,23.4090162151581,5.5337868258357
"537",1,0,7.98682789038867,26.0537939717653,9.87675583921373
"538",1,1,8.42721076123416,25.0764082080919,1.35490154381841
"539",0,1,0.764477553544566,25.0815071647724,17.9311805171892
"540",1,0,5.15750452852808,34.6368165337663,11.6031287517399
"541",0,1,2.86232050065883,17.3881096845918,5.33881913870573
"542",0,1,1.80281570926309,22.8500521945639,6.40564479865134
"543",1,1,8.7545393561013,27.7269775198659,9.00717798154801
"544",1,1,3.73817828390747,27.8691888013053,10.0751049444079
"545",0,0,0.358723514014855,25.8242476543877,5.31645355280489
"546",0,0,5.00917009287514,19.6580478038432,1.94571429863572
"547",1,0,2.50614544562995,26.0681011813075,14.2146258149296
"548",1,1,1.94252098188736,24.7710403505489,10.3651615139097
"549",0,1,4.40235353540629,19.2531948330869,18.6094771372154
"550",0,1,2.75542722106911,22.7264539814015,4.12736360449344
"551",0,1,3.5951648731716,18.0439993212027,4.15599306114018
"552",0,1,5.92550537525676,23.2846873549572,11.2077222717926
"553",1,1,6.98135999660008,26.2187614416934,12.2073261067271
"554",1,0,6.78173175430857,31.9690618748458,7.03021458350122
"555",0,1,5.10210721660405,20.904901602098,13.5326937539503
"556",0,1,3.02734238980338,18.6952036649393,10.1203712169081
"557",1,0,2.12529350188561,28.5955274384089,7.27637817151845
"558",0,1,2.18884954880923,24.2604932964663,2.25934092421085
"559",1,0,7.58383703744039,23.2725865265103,13.3664244785905
"560",0,1,4.71874135569669,20.7276678553779,19.8528712056577
"561",1,0,2.92256151326001,33.9610012087124,13.4208097169176
"562",0,1,6.31925548170693,18.9149834053051,7.53024941775948
"563",0,1,0.477295328630134,25.9277334460747,19.8965367209166
"564",1,0,7.4157966573257,27.2826284952107,13.3245187345892
"565",0,0,0.464601137442514,30.588668092189,18.0365203507245
"566",1,1,7.662602590397,27.5961006336455,3.41091160662472
"567",0,1,6.10592565243132,23.5258696718538,7.48099722899497
"568",1,0,6.76897412259132,26.5669418228844,3.39886814821512
"569",0,1,8.23248396674171,20.1990699401963,13.2208810653538
"570",1,0,0.596633161185309,25.4483143468827,0.516528626903892
"571",1,0,6.75938433059491,30.9291959405019,7.07877510692924
"572",0,1,5.14830745593645,23.158210078571,8.63777631428093
"573",0,1,4.02748001972213,27.3322559910282,12.6957987202331
"574",0,0,0.340718366671354,27.1221069132727,4.41115297842771
"575",1,1,8.13248105579987,25.9292077702462,12.5072541553527
"576",0,1,2.49682434601709,19.8266514525058,12.6939680846408
"577",1,1,8.22618893743493,26.4935257508145,2.96340067405254
"578",1,0,4.28322936804034,23.91865171543,13.1290493207052
"579",0,1,7.31719316379167,18.4504925285587,1.83798627927899
"580",0,0,6.60428486927412,23.1636973008454,14.1469211364165
"581",0,1,7.68694883817807,18.4361833035689,12.1034120442346
"582",1,1,5.86617792095058,28.6027849449293,10.4885233007371
"583",0,1,5.30858380068094,13.0874765400857,15.390247348696
"584",1,0,3.63235937990248,35.7852416361004,16.3286036485806
"585",0,1,0.212025598855689,23.2409197480902,2.3603320447728
"586",0,1,2.76520117814653,23.8416454949235,15.3251690603793
"587",0,1,3.95477442350239,24.0156350482008,19.3042166903615
"588",1,1,4.90788326924667,25.7501772380336,6.00595387164503
"589",1,1,8.44407945452258,27.4376728963166,17.9198264749721
"590",0,1,0.535447160247713,32.5592028319405,17.4761478882283
"591",0,0,2.2612675849814,20.8577069530001,0.529863620176911
"592",1,1,8.23705208301544,27.671829385584,11.1341175902635
"593",0,1,1.9139451419469,27.1304825977079,11.6637265915051
"594",1,0,7.21951083722524,29.9960284986553,16.0459742415696
"595",1,0,6.0193323532585,29.6799399197201,4.97016834560782
"596",0,1,7.69715190888382,19.6235407422948,4.25278534647077
"597",0,0,3.43117530131713,20.1594389633826,18.6925729643553
"598",1,1,5.18592622946016,22.6274788480426,2.61954694055021
"599",0,0,3.70090480078943,21.4562739028359,10.1238906616345
"600",0,0,1.08578517800197,23.3703016101396,9.79391538072377
"601",1,0,7.9101346351672,24.9334859678985,6.11931233666837
"602",1,0,7.30986758996733,33.0773596535188,13.535840488039
"603",1,0,1.42495845188387,28.4845415319443,4.86565255559981
"604",0,1,1.39820613898337,16.9421428776073,6.20705497916788
"605",1,0,8.17183643393219,25.6234958213742,17.3373619932681
"606",0,0,7.29804293531924,22.7538804235986,13.5494895745069
"607",0,0,4.92237607436255,18.7507869948929,17.5887526106089
"608",0,1,7.54349907604046,21.48821851046,15.9258464537561
"609",1,1,4.93728350917809,28.5696741590838,3.19061077665538
"610",0,1,1.05541485641152,22.3139472366648,16.7452641762793
"611",1,0,7.98993022344075,29.8948248985285,15.6429453007877
"612",0,1,6.36672404129058,26.7810996115987,13.6505599692464
"613",0,1,1.64764314307831,16.5333978391546,15.0318806851283
"614",1,0,5.12983691808768,34.5808579006218,9.53279234934598
"615",0,1,7.1395636391826,11.2995128249149,8.18832284770906
"616",0,1,5.1335104170721,25.5015776821688,5.49464276526123
"617",1,0,8.63438381440938,27.2167734170143,6.7411769554019
"618",0,1,8.41024593589827,23.7335837228628,10.9398862486705
"619",1,1,6.19537107856013,29.8275072098428,10.244628037326
"620",0,1,1.40180651634,24.8795009613734,19.1342686815187
"621",1,1,6.40216362057254,32.8929480259269,4.62294807191938
"622",0,1,1.21928028808907,28.6173082701528,6.30244323518127
"623",0,1,7.481403357815,25.4936545637055,13.1421197811142
"624",1,0,8.43783923238516,27.7277212517608,10.8834204915911
"625",0,1,6.45364792481996,15.1742905039482,16.5928075509146
"626",0,0,2.27914689481258,17.4216698253672,1.36638544034213
"627",1,0,4.07208115537651,29.8416749619559,16.5332339704037
"628",0,1,1.40255550434813,14.5173927260146,0.908583272248507
"629",1,0,8.93291500210762,38.8354725185,4.52132503502071
"630",1,0,5.39701905031689,27.3938404662669,1.644312213175
"631",0,0,2.13237373740412,25.3910027292131,0.222656913101673
"632",0,1,4.26296193874441,22.6341738958507,5.91042160056531
"633",0,1,1.04234101739712,21.1672351243328,18.5276572639123
"634",1,0,1.52257224591449,31.2833296198197,5.97801562398672
"635",1,0,1.59796753828414,29.3754236918658,18.9797746855766
"636",0,1,4.80152460630052,26.2733704519275,18.6357825016603
"637",1,0,4.60908728674985,26.6013778877496,14.3078603269532
"638",0,1,8.59555475274101,23.853077227467,10.3904201462865
"639",0,0,5.65743218176067,21.8743639710501,18.733779611066
"640",0,1,7.8499201470986,17.6104550315497,14.82486480847
"641",0,1,8.98250903002918,16.4099110532248,11.6094823833555
"642",1,1,4.69458274520002,27.414637308889,17.6790696848184
"643",1,0,3.33682623971254,30.7839569661071,8.37904096581042
"644",1,0,1.31515447888523,29.3996999430838,8.90023378189653
"645",1,0,5.3501699490007,24.9115742905609,1.21932878158987
"646",0,1,4.331339845201,25.4896020719965,2.86464997101575
"647",0,1,5.1552006660495,22.6490719976249,18.490928481333
"648",0,1,6.06235953094438,19.1500064514049,13.5591667098925
"649",0,1,7.74092284217477,21.1278598314104,2.5424662604928
"650",0,0,4.44243723386899,21.3833607928812,19.6723356749862
"651",1,1,4.69776357477531,27.3632066737285,0.738928886130452
"652",0,1,8.12335797864944,15.4974771413866,14.8251069895923
"653",1,0,4.34899379708804,23.1995692836294,12.4894877662882
"654",0,1,8.90742798149586,17.8685392882687,14.7125389287248
"655",0,1,3.44048565323465,21.9038173256964,19.7424069792032
"656",0,1,0.664028109284118,21.2042191012229,3.21270826738328
"657",1,0,5.68191700754687,26.8348388370774,17.0179179869592
"658",1,0,4.15625138883479,28.4795799843121,15.320708961226
"659",1,1,6.23319484409876,26.1533209080837,15.2891006786376
"660",1,0,5.2501124991104,29.0266927952769,0.797467236407101
"661",0,1,6.11886278470047,20.5053575033056,17.9719514213502
"662",1,0,0.108952671289444,23.5894225654268,2.35477957408875
"663",0,1,3.73974926001392,22.9395026011658,9.28666144609451
"664",0,1,7.21411114186049,15.7896359213742,13.4500219486654
"665",0,1,1.25389664503746,21.2017987200633,5.93481190968305
"666",1,0,4.03859227127396,30.9523263257221,12.812836477533
"667",0,1,1.11864699725993,21.7963810185413,11.7373867891729
"668",1,0,8.23885887349024,32.3219570297474,13.8723729737103
"669",1,0,5.56113888742402,27.4229351947753,11.9382668659091
"670",0,1,6.44600358512253,24.9772512198278,3.35910873487592
"671",1,1,1.27245636004955,31.7001058582915,5.277408096008
"672",0,1,1.74285553442314,28.4205067953279,5.61715220101178
"673",0,1,7.61859509465285,25.9262462239325,14.7580105159432
"674",0,1,6.08900062646717,15.0263848309173,9.22681138850749
"675",1,1,8.34831757913344,25.2118958333185,6.55210791155696
"676",0,1,5.37272221385501,12.718556902402,11.8946892954409
"677",1,1,4.73477274295874,30.3447650245313,15.683875461109
"678",1,0,2.31222639000043,28.782485865981,6.4145119022578
"679",1,1,0.0734809578862041,27.6940886451197,1.06459125410765
"680",1,0,6.38605744368397,28.3316411934561,0.31320231501013
"681",1,1,3.60608233348466,25.0354889345926,0.0307492166757584
"682",0,1,4.21538481465541,22.995931524316,9.61426622234285
"683",0,1,0.895652519306168,21.7855283025842,0.11112105101347
"684",0,1,3.09503429406323,26.8593328958766,15.0441247457638
"685",1,0,3.20846466184594,30.4729730299923,4.09458649810404
"686",1,1,7.97072828281671,25.0836428735627,16.681825844571
"687",0,1,1.67467308137566,23.7471776493471,5.67465073894709
"688",0,1,1.95618483773433,21.4278143022617,14.6898957528174
"689",1,1,4.02733173337765,29.5872476350299,8.9292030595243
"690",0,1,0.604382016928867,23.9994696414566,19.0636155521497
"691",0,1,8.44703131983988,17.1321085712512,0.735827176831663
"692",1,0,8.22778439079411,24.56905357561,9.23211838584393
"693",1,0,8.17280426085927,23.193080066912,1.02215304970741
"694",1,0,0.997674387646839,27.7718979655831,11.0320475278422
"695",1,1,4.31910483143292,34.889780402496,17.0001216325909
"696",1,0,5.61048529297113,29.0926589171289,9.11084207706153
"697",0,1,7.25316037517041,21.4143253751922,14.8312345566228
"698",1,0,5.27311112754978,30.3777650204359,18.6677950620651
"699",1,0,6.56675769318826,30.4906667111072,19.6099829953164
"700",0,1,7.6964842651505,23.3564151023091,14.6626255847514
"701",0,0,6.70961638656445,25.3080708064815,14.9437222024426
"702",0,1,2.54513443610631,25.5211773944322,19.0260316571221
"703",0,0,1.46098511642776,26.8460876060874,3.29594467766583
"704",0,1,4.65378139866516,24.508176305928,9.91871379781514
"705",1,0,1.877842430491,30.1724108535204,15.9481979720294
"706",1,0,8.2096510254778,26.9539910599018,12.7676392206922
"707",1,0,1.50464282906614,32.1920040789635,16.4560542628169
"708",1,0,7.64136533718556,29.4456129586433,7.60188152547926
"709",1,1,4.36219955259003,29.4420814836974,18.5465363739058
"710",0,1,5.16324206697755,19.254359913376,4.42015342414379
"711",0,1,0.513911549001932,14.2008474715419,9.79049738496542
"712",0,1,4.11537979356945,24.9422827554035,3.46322435420007
"713",1,0,6.5288597184699,29.6995014494702,7.92236351873726
"714",1,0,6.20758977276273,25.0712583668914,19.5811858633533
"715",0,1,1.22829832741991,21.1793232991829,7.15721204411238
"716",0,1,3.04808667814359,11.7331983469149,12.8318435139954
"717",0,1,8.47395363030955,16.190656081501,5.87884262669832
"718",0,1,3.21119350986555,14.7252114794713,5.70431806147099
"719",0,1,6.34466042462736,21.5911772593723,6.10028312075883
"720",1,0,7.1416653636843,38.1702241043039,12.9530936665833
"721",0,0,1.68014388461597,16.7284593838041,0.108196707442403
"722",0,1,1.85209489823319,23.4783052780571,18.0913634458557
"723",0,1,8.88636974687688,15.9004112023627,2.63934115413576
"724",0,1,5.91856616525911,16.3018144753752,8.27170671895146
"725",0,1,4.37908831425011,21.7339320760318,19.6936616953462
"726",1,1,7.88976920465939,24.942740998519,1.03118705563247
"727",0,0,8.98622554703616,21.9303485459892,19.1905157826841
"728",0,1,0.955950484843925,23.2140584805277,2.86655683070421
"729",1,0,3.39042113441974,29.586316805688,18.2294030347839
"730",1,0,6.64879117417149,33.871178132334,7.81573050189763
"731",0,1,4.06056667305529,20.2231760732481,17.5499908346683
"732",0,1,3.02404486318119,25.4531144572318,3.81306518334895
"733",0,1,3.01887010456994,20.174051585224,17.0312254549935
"734",1,0,3.040193175897,33.6094535562051,0.930192139931023
"735",1,0,4.18465968500823,29.0095512904138,8.54535554535687
"736",0,1,8.40541234379634,22.4450947679534,9.8329799529165
"737",1,1,2.78184899361804,28.865911542,4.28241357207298
"738",1,1,6.07746500498615,27.8446767091892,0.828793440014124
"739",1,0,7.29975854745135,28.201230880528,15.0673823338002
"740",0,0,2.41371033922769,25.2758640278106,2.82065598294139
"741",0,1,8.97014130558819,14.6174935544217,19.4101101113483
"742",1,1,1.22011084458791,28.22008002237,17.05518304836
"743",1,1,6.19940880476497,27.1815536175204,13.7970545468852
"744",1,1,3.97008733288385,26.3298495701892,2.52474274486303
"745",1,0,6.3246602753643,30.6608307583137,19.1149612562731
"746",0,1,5.8812371394597,20.0937099764272,12.2886732779443
"747",0,1,5.28942062216811,15.9192821319849,19.7777331573889
"748",1,0,1.15308280172758,35.1259581144589,15.0960229896009
"749",1,0,4.37471466441639,37.7881351485137,4.13815735373646
"750",0,1,1.63826852920465,23.8745793415946,17.2370267799124
"751",0,1,8.9512917296961,22.3926380733861,7.69820963498205
"752",0,1,2.59391812467948,16.3601615146416,0.877531287260354
"753",0,1,4.67150172474794,11.2880440383179,0.924743027426302
"754",0,1,4.99978154827841,25.5241441928196,12.2885272139683
"755",0,1,1.91122121619992,24.5014505967739,14.7190729854628
"756",0,1,1.25712536252104,18.596435763265,14.9323092354462
"757",0,1,3.89449513913132,24.563549636127,6.39947509858757
"758",1,0,8.43590191262774,22.3081950232795,1.53021874837577
"759",0,0,7.2362010567449,19.3686353937419,16.5603396203369
"760",1,0,8.6730058954563,32.9909023569808,10.875114123337
"761",1,0,8.71725563867949,26.1571281285495,17.714110026136
"762",0,1,7.71619363571517,21.7007602916793,15.3620992833748
"763",0,1,7.06085761031136,20.318222615749,11.8032474722713
"764",1,0,1.34573914040811,34.4682546246662,10.5610975669697
"765",1,0,1.47943705064245,28.4427510238367,19.1633170749992
"766",1,1,5.55683703068644,22.1004267618444,9.43567311391234
"767",1,1,6.33577147498727,24.3650870719432,11.8475277721882
"768",0,1,4.63362605008297,13.7689599185071,11.2385788280517
"769",1,0,1.49931431072764,35.8036642630324,16.1878149956465
"770",0,1,2.60081794811413,26.0268021058504,11.6040726937354
"771",1,1,5.22159222909249,28.0879639198601,17.7022181637585
"772",0,0,1.44552761712112,25.1222808787815,15.1497918460518
"773",1,1,6.67890049377456,24.8006389191415,2.80091412831098
"774",0,1,7.62095057289116,21.2897460359605,17.0523783983663
"775",0,0,2.02398464013822,25.8645644394802,12.2607141314074
"776",0,0,7.84233426069841,23.5726354133819,10.2350134775043
"777",1,1,5.74444838357158,22.7960832916556,10.8177863806486
"778",0,0,7.282948971726,20.1612566240559,18.4500628570095
"779",0,1,3.77017724700272,27.7622134116767,2.63326093088835
"780",0,1,3.69039908470586,25.4706815447715,10.2968975529075
"781",0,1,1.45928155537695,23.5806445362614,2.22370667383075
"782",1,0,8.70316613302566,22.4663559344435,1.53164249379188
"783",0,1,2.86320053134114,26.895671205149,16.9054409721866
"784",0,1,5.77936381101608,21.4459005853481,19.0795213775709
"785",1,0,4.35618431540206,25.7615337417847,16.4561754884198
"786",1,0,7.35460130427964,29.7568678003111,8.45195214264095
"787",1,0,2.41795667423867,26.6533848617892,17.5067298160866
"788",0,1,4.55666277604178,22.2679988234755,4.5301768835634
"789",0,0,0.202012975467369,17.3676898458811,15.231508705765
"790",0,1,4.13368361955509,22.4038835418106,9.18223624583334
"791",1,0,6.6210197203327,29.3623847449531,7.63485976029187
"792",1,0,4.78069253638387,30.7973858639747,12.1671972284093
"793",1,0,7.87468252284452,29.2051483836452,14.152498296462
"794",0,1,3.7997101934161,23.4537000006767,13.5269814170897
"795",1,1,7.89677559351549,28.0163351373209,11.7541208304465
"796",1,1,1.59483671514317,27.9715759510746,8.85794198606163
"797",0,1,7.45521105243824,16.1294510088479,17.3665925161913
"798",0,0,4.8726007877849,24.1204842680526,6.57442353200167
"799",0,1,2.91487469198182,23.1525954736063,10.1175339985639
"800",1,1,6.85402075527236,26.1307198793888,3.91151856631041
"801",1,1,2.52707628370263,28.3253882042967,0.39944282732904
"802",0,1,4.64353423286229,22.7943049571334,11.8784463498741
"803",0,1,4.60641952604055,16.9538640603355,9.58036394789815
"804",0,1,3.16506434069015,25.5701138276963,10.1863370649517
"805",1,1,2.27905187965371,26.1477000377984,0.1143022114411
"806",0,1,4.01695354585536,30.4854109141544,12.9763612477109
"807",0,1,2.50345338997431,24.4516992212671,5.60722780879587
"808",1,1,0.941391624044627,25.6138283473365,3.62076104152948
"809",0,1,1.82461920822971,24.6078329425855,16.2508443137631
"810",0,1,2.83369132247753,26.1859873407875,16.9564407551661
"811",0,1,0.206978616071865,31.1433375779823,10.7765366975218
"812",0,1,1.00503485323861,19.6781965987129,17.4466367578134
"813",1,1,1.75671910378151,23.5882484228796,0.757818012498319
"814",0,1,2.37584119616076,24.8692689749862,11.1609274381772
"815",1,1,4.32823837548494,24.0716279799542,6.0938077699393
"816",0,1,8.34915085975081,24.3227169433735,18.4597080945969
"817",0,1,6.222344791051,15.6705948245106,18.6759656248614
"818",1,0,4.08944790135138,26.0288618078236,11.6566496482119
"819",1,1,6.35947802639566,29.9462846460413,6.04846646077931
"820",1,1,8.63836333039217,25.5120475415523,7.27259230799973
"821",0,1,8.00279227900319,22.8562943693264,7.41772889625281
"822",1,0,0.961400086060166,27.8183305470824,5.00373389571905
"823",1,0,8.50972824683413,23.941868875244,16.3378853723407
"824",0,1,6.39182117767632,22.0739336171394,6.34126569610089
"825",1,0,8.16509974957444,24.9006722703248,2.25807326380163
"826",1,0,8.84988560434431,28.8122656802112,16.7220672173426
"827",1,1,5.21790249855258,26.0289411997516,19.0767843089998
"828",1,1,0.0898488785605878,36.4901975695907,3.88714746572077
"829",0,1,2.67992307501845,25.6463855559751,8.78845341969281
"830",0,1,5.35968808201142,12.0907653433209,12.8956563118845
"831",1,0,7.78965390496887,29.0928496661417,18.7819971004501
"832",0,1,3.55612949095666,16.7172105922288,8.34978101309389
"833",1,1,3.06527235824615,28.9968457349329,3.12258796300739
"834",1,1,8.93115375679918,25.819404490702,10.0269315531477
"835",1,0,5.87081894930452,27.7111714333418,15.0160741014406
"836",1,1,7.93196843052283,24.4043178660761,6.06268507428467
"837",1,0,4.7170721415896,30.052236775772,4.59372804965824
"838",0,1,5.88935456424952,16.2936327544734,12.1808083401993
"839",0,1,2.10467324475758,14.2571678600972,6.87029318418354
"840",1,0,6.10336874448694,27.2295403673402,12.7025301521644
"841",0,1,1.22623210027814,23.7364869822916,4.31633119937032
"842",0,1,1.35280185355805,20.17254729469,12.2465708106756
"843",0,0,1.04588285135105,25.7755345295648,16.2780612288043
"844",0,1,2.89528726343997,26.8450768755572,4.3764581438154
"845",0,1,2.50852161669172,20.9134065431425,5.2849759766832
"846",1,0,2.56628906261176,29.6629499192014,3.87042551767081
"847",0,1,2.94283939898014,27.3237410464111,13.3918807189912
"848",1,0,6.77368301083334,35.2130033618841,11.0754919052124
"849",0,0,3.54797144955955,24.4789923367365,15.6827702978626
"850",1,0,3.5264571744483,26.6818482479134,10.7319578714669
"851",0,1,5.00639636185952,24.4285848840278,1.20124365203083
"852",0,1,8.8285387409851,19.8158020049111,2.72844126448035
"853",1,1,6.46508582378738,25.4346292307317,7.41609371267259
"854",0,1,2.31636570696719,21.9365462328571,5.91659296769649
"855",0,1,8.80045275203884,18.6637943302285,4.93145501241088
"856",1,0,4.73552136635408,29.7958827390503,8.8184308912605
"857",1,0,4.21369971474633,26.5044358319583,6.71755766496062
"858",1,0,1.25339297857136,24.94929110083,3.27530628535897
"859",1,0,7.19175293692388,24.3431562530091,15.6989172426984
"860",0,1,4.70355057693087,13.2044697492263,3.6016710428521
"861",0,1,7.16028843331151,28.3214085798564,15.708100553602
"862",0,1,7.83249693433754,23.1851718260226,10.0227059330791
"863",1,1,4.18375911237672,29.2098757377199,1.61761261057109
"864",0,1,8.40512378839776,22.2717252843925,18.5542395664379
"865",0,1,5.16041010059416,18.7561746587537,11.1263164551929
"866",1,0,2.29573660693131,29.2639958101123,7.90264253038913
"867",1,0,6.56101766531356,28.8822959797941,3.60459211282432
"868",1,0,8.93618268077262,18.4292933920398,0.180686628445983
"869",0,1,0.480947812087834,18.9257440853995,2.12773335166276
"870",0,1,1.21164418780245,27.8891907359385,18.9873159397393
"871",0,1,2.61777667561546,26.1407186607545,6.60122571978718
"872",0,1,2.81389394821599,24.3326963911128,7.20144561957568
"873",0,1,0.205640717642382,21.9608762946359,0.776225286535919
"874",0,0,7.17380840121768,23.2363076003033,11.7436099797487
"875",0,1,5.26080928277224,21.8318316118968,15.0613489560783
"876",1,0,8.1781710027717,33.9603074279209,16.6233365423977
"877",1,0,2.84426538040861,26.542343433723,4.31036349385977
"878",0,1,0.944808668224141,23.3292001239415,18.0091962777078
"879",1,1,1.1518070991151,33.0934146112079,4.31429812684655
"880",0,1,6.49586514243856,19.0287267682407,1.75007683224976
"881",1,0,7.60661759600043,25.7771466656149,12.944428967312
"882",0,1,7.13170125265606,19.4856119451027,6.52445626445115
"883",0,1,0.137600254034624,25.7171942739288,19.5065832324326
"884",0,1,6.83384773973376,18.5391806135696,12.4092329386622
"885",0,1,2.06399983121082,23.9167723448968,16.9402694934979
"886",0,1,8.31531554530375,20.0380306074736,5.56543115992099
"887",1,0,8.34004772943445,27.0567460578431,18.9760234206915
"888",0,1,0.249085705960169,19.7255623724061,6.90842920914292
"889",0,1,6.44427237217315,20.7464585290437,0.20165849942714
"890",1,1,5.93049088935368,26.702283190497,13.400799469091
"891",0,0,2.15995006472804,20.7680838189739,13.8460718560964
"892",0,1,1.53282164549455,27.5813013084152,17.7891030395404
"893",1,1,5.61918227607384,22.3091755608696,2.83845295198262
"894",0,1,7.20044224848971,18.3996555301376,9.01604825630784
"895",0,0,2.78479697182775,23.3534526510487,16.5604913420975
"896",0,1,5.3183008634951,21.7723001962995,11.2705680262297
"897",1,0,6.34896124410443,30.4646393559586,10.3626779047772
"898",1,0,0.757929151877761,31.5851634110463,7.19355295877904
"899",1,1,3.82600743602961,27.0139294320608,2.6116780564189
"900",1,1,1.99317620065995,27.8704120482159,11.6725740907714
"901",0,1,6.25692702108063,18.9907978240813,18.106849049218
"902",1,0,7.98767278203741,25.9251774380513,10.6254748348147
"903",0,1,3.23283958411776,26.2389365677416,8.49446319509298
"904",0,1,3.73637285130098,15.033605654419,5.28119043447077
"905",1,1,6.13500670320354,24.8739538840483,1.82737335097045
